2024-01-11 13:47:55,054 : INFO : Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES
2024-01-11 13:47:56,326 : INFO : Loading these models for language: en (English):
============================================
| Processor    | Package                   |
--------------------------------------------
| tokenize     | combined                  |
| mwt          | combined                  |
| pos          | combined_charlm           |
| lemma        | combined_nocharlm         |
| constituency | ptb3-revised_charlm       |
| depparse     | combined_charlm           |
| sentiment    | sstplus                   |
| ner          | ontonotes-ww-multi_charlm |
============================================

2024-01-11 13:47:56,328 : INFO : Using device: cpu
2024-01-11 13:47:56,328 : INFO : Loading: tokenize
2024-01-11 13:47:56,711 : INFO : Loading: mwt
2024-01-11 13:47:56,736 : INFO : Loading: pos
2024-01-11 13:47:57,171 : INFO : Loading: lemma
2024-01-11 13:47:57,357 : INFO : Loading: constituency
2024-01-11 13:47:57,858 : INFO : Loading: depparse
2024-01-11 13:47:58,191 : INFO : Loading: sentiment
2024-01-11 13:47:58,637 : INFO : Loading: ner
2024-01-11 13:47:59,194 : INFO : Done loading processors!
2024-01-11 13:48:01,975 : WARNING : No results for [increased calcium - release], Retry [calcium - release]
2024-01-11 13:48:11,305 : WARNING : No results for [cutaneous fragility], Retry [fragility]
2024-01-11 13:48:14,961 : WARNING : No results for [tense bullae], Retry [bullae]
2024-01-11 13:48:22,228 : WARNING : No results for [neurologic toxicity], Retry [toxicity]
2024-01-11 13:48:25,164 : WARNING : No results for [prolonged myelosuppression], Retry [myelosuppression]
2024-01-11 13:48:26,932 : WARNING : No results for [severe mucositis], Retry [mucositis]
2024-01-11 13:48:53,778 : WARNING : No results for [pruritic bullous eruption], Retry [bullous eruption]
2024-01-11 13:49:05,785 : WARNING : No results for [irritation of the skin], Retry [the skin]
2024-01-11 13:49:17,280 : WARNING : No results for [systemic anaphylactoid reaction], Retry [anaphylactoid reaction]
2024-01-11 13:49:34,095 : WARNING : No results for [elevated serum CK concentration], Retry [serum CK concentration]
2024-01-11 13:49:34,798 : WARNING : No results for [serum CK concentration], Retry [CK concentration]
2024-01-11 13:49:35,490 : WARNING : No results for [CK concentration], Retry [concentration]
2024-01-11 13:49:40,129 : WARNING : No results for [elevation of serum creatine kinase], Retry [serum creatine kinase]
2024-01-11 13:49:42,768 : WARNING : No results for [elevation of serum creatine kinase], Retry [serum creatine kinase]
2024-01-11 13:49:55,166 : WARNING : No results for [abnormal platelet aggregation], Retry [platelet aggregation]
2024-01-11 13:50:04,378 : WARNING : No results for [all - trans - retinoic acid], Retry [- trans - retinoic acid]
2024-01-11 13:50:05,560 : WARNING : No results for [- trans - retinoic acid], Retry [trans - retinoic acid]
2024-01-11 13:50:06,304 : WARNING : No results for [trans - retinoic acid], Retry [- retinoic acid]
2024-01-11 13:50:18,902 : WARNING : No results for [severe urticaria], Retry [urticaria]
2024-01-11 13:50:24,774 : WARNING : No results for [protamine hypersensitivity], Retry [hypersensitivity]
2024-01-11 13:50:36,952 : WARNING : No results for [poorly responsive], Retry [responsive]
2024-01-11 13:50:47,028 : WARNING : No results for [elevated hepato - biliary enzymes], Retry [hepato - biliary enzymes]
2024-01-11 13:50:47,663 : WARNING : No results for [hepato - biliary enzymes], Retry [- biliary enzymes]
2024-01-11 13:50:48,308 : WARNING : No results for [- biliary enzymes], Retry [biliary enzymes]
2024-01-11 13:50:49,028 : WARNING : No results for [biliary enzymes], Retry [enzymes]
2024-01-11 13:50:51,716 : WARNING : No results for [transient biliary stasis], Retry [biliary stasis]
2024-01-11 13:50:52,364 : WARNING : No results for [biliary stasis], Retry [stasis]
2024-01-11 13:50:54,089 : WARNING : No results for [Hepato - biliary abnormalities], Retry [- biliary abnormalities]
2024-01-11 13:50:56,692 : WARNING : No results for [Anterior lumbosacral radiculopathy], Retry [lumbosacral radiculopathy]
2024-01-11 13:51:07,642 : WARNING : No results for [generalized , pruritic , macular eruption], Retry [, pruritic , macular eruption]
2024-01-11 13:51:08,425 : WARNING : No results for [, pruritic , macular eruption], Retry [pruritic , macular eruption]
2024-01-11 13:51:09,125 : WARNING : No results for [pruritic , macular eruption], Retry [, macular eruption]
2024-01-11 13:51:13,692 : WARNING : No results for [life - threatening toxicity], Retry [- threatening toxicity]
2024-01-11 13:51:14,540 : WARNING : No results for [- threatening toxicity], Retry [threatening toxicity]
2024-01-11 13:51:17,136 : WARNING : No results for [life - threatening complications], Retry [- threatening complications]
2024-01-11 13:51:17,777 : WARNING : No results for [- threatening complications], Retry [threatening complications]
2024-01-11 13:51:24,207 : WARNING : No results for [acute cardiovascular event], Retry [cardiovascular event]
2024-01-11 13:51:38,797 : WARNING : No results for [flat nasal bridge], Retry [nasal bridge]
2024-01-11 13:51:42,350 : WARNING : No results for [human teratogen], Retry [teratogen]
